00:40:10.098 [main] INFO  n.e.journalApp.JournalApplication - Starting JournalApplication using Java 25.0.1 with PID 7340 (C:\Users\Piyuesh\Downloads\Journal-app\target\classes started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
00:43:23.346 [cluster-ClusterId{value='69ab2753f227f769a86b4dca', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017 to client view of cluster
00:43:23.350 [cluster-ClusterId{value='69ab2753f227f769a86b4dca', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 to client view of cluster
00:43:23.906 [main] INFO  org.mongodb.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
00:43:24.253 [cluster-ClusterId{value='69ab2753f227f769a86b4dca', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=546547100, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f107aaa29190f2e1d3116, counter=4}, lastWriteDate=Sat Mar 07 00:43:23 IST 2026, lastUpdateTimeNanos=85337821250900}
00:43:24.256 [cluster-ClusterId{value='69ab2753f227f769a86b4dca', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=553710800, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000002b, setVersion=22, topologyVersion=TopologyVersion{processId=699f129df507c65e6344fa70, counter=6}, lastWriteDate=Sat Mar 07 00:43:23 IST 2026, lastUpdateTimeNanos=85337828414600}
00:43:24.260 [cluster-ClusterId{value='69ab2753f227f769a86b4dca', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 with max election id 7fffffff000000000000002b and max set version 22
00:43:24.275 [cluster-ClusterId{value='69ab2753f227f769a86b4dca', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=544694200, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f14e2f004f1cee2340ba7, counter=3}, lastWriteDate=Sat Mar 07 00:43:24 IST 2026, lastUpdateTimeNanos=85337847279100}
00:43:26.458 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e6bd367, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2bd7f686, org.springframework.security.web.context.SecurityContextHolderFilter@174cb0d8, org.springframework.security.web.header.HeaderWriterFilter@582ea164, org.springframework.web.filter.CorsFilter@3601549f, org.springframework.security.web.authentication.logout.LogoutFilter@10e4ee33, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1835b783, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72646d16, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ec2d990, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b2c7186, org.springframework.security.web.access.ExceptionTranslationFilter@35d81657, org.springframework.security.web.access.intercept.AuthorizationFilter@2b19b346]
00:43:27.084 [main] INFO  n.e.journalApp.service.RedisTests - Started RedisTests in 6.777 seconds (process running for 9.071)
00:55:17.331 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:728)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:606)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:451)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:404)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:221)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:153)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:277)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:354)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:798)
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:974)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:964)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1068)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:175)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:200)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:739)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:603)
	... 5 common frames omitted
00:55:17.331 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:728)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:606)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:451)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:404)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:221)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:153)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:277)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:354)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:798)
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:974)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:964)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1068)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:175)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:200)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:739)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:603)
	... 5 common frames omitted
00:55:24.879 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2571786300, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f14e2f004f1cee2340ba7, counter=3}, lastWriteDate=Sat Mar 07 00:55:24 IST 2026, lastUpdateTimeNanos=86058449876300}
00:55:27.856 [cluster-ClusterId{value='69ab2694c52f0204051b7fd8', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4115949200, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f107aaa29190f2e1d3116, counter=4}, lastWriteDate=Sat Mar 07 00:55:25 IST 2026, lastUpdateTimeNanos=86061427884300}
01:16:55.106 [main] INFO  n.e.journalApp.JournalApplication - Starting JournalApplication using Java 25.0.1 with PID 25044 (C:\Users\Piyuesh\Downloads\Journal-app\target\classes started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
01:16:55.130 [main] INFO  n.e.journalApp.JournalApplication - No active profile set, falling back to 1 default profile: "default"
01:16:56.730 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
01:16:56.732 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
01:16:56.958 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 216 ms. Found 3 MongoDB repository interfaces.
01:16:56.977 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
01:16:56.985 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
01:16:57.000 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.ConfigJournalApp; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
01:16:57.000 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
01:16:57.001 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.UserEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
01:16:57.001 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
01:16:57.778 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
01:16:57.793 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
01:16:57.796 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:16:57.796 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
01:16:57.885 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:16:57.885 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2662 ms
01:16:59.940 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Mydb"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.2"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/25.0.1+8-27"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='piyushahuja575_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@17216605, com.mongodb.Jep395RecordCodecProvider@10a907ec, com.mongodb.KotlinCodecProvider@59b492ec]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=mydb.bk98xti.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-12pyvc-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Mydb', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
01:17:00.135 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017 to client view of cluster
01:17:00.188 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017 to client view of cluster
01:17:00.192 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-srv-mydb.bk98xti.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 to client view of cluster
01:17:00.312 [main] INFO  org.mongodb.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
01:17:01.441 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=369738100, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000002b, setVersion=22, topologyVersion=TopologyVersion{processId=699f129df507c65e6344fa70, counter=6}, lastWriteDate=Sat Mar 07 01:17:01 IST 2026, lastUpdateTimeNanos=87355010442600}
01:17:01.441 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=447910800, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f107aaa29190f2e1d3116, counter=4}, lastWriteDate=Sat Mar 07 01:17:01 IST 2026, lastUpdateTimeNanos=87355010344800}
01:17:01.441 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=447866500, setName='atlas-12pyvc-shard-0', canonicalAddress=ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017, hosts=[ac-baafzgq-shard-00-00.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017, ac-baafzgq-shard-00-02.bk98xti.mongodb.net:27017], passives=[], arbiters=[], primary='ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=22, topologyVersion=TopologyVersion{processId=699f14e2f004f1cee2340ba7, counter=3}, lastWriteDate=Sat Mar 07 01:17:01 IST 2026, lastUpdateTimeNanos=87355010300800}
01:17:01.445 [cluster-ClusterId{value='69ab2f3378c64641c2e17448', description='Mydb'}-ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-baafzgq-shard-00-01.bk98xti.mongodb.net:27017 with max election id 7fffffff000000000000002b and max set version 22
01:17:02.781 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f8cd5fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c465259, org.springframework.security.web.context.SecurityContextHolderFilter@484876a1, org.springframework.security.web.header.HeaderWriterFilter@dbca149, org.springframework.web.filter.CorsFilter@52f7fa65, org.springframework.security.web.authentication.logout.LogoutFilter@de63949, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6ed7b9c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60ef30b1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3436d3d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62c6db99, org.springframework.security.web.access.ExceptionTranslationFilter@4b475742, org.springframework.security.web.access.intercept.AuthorizationFilter@13cc31df]
01:17:03.070 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
01:17:03.083 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
01:17:03.096 [main] INFO  n.e.journalApp.JournalApplication - Started JournalApplication in 8.853 seconds (process running for 11.086)
01:41:41.398 [main] INFO  n.e.journalApp.JournalApplication - Starting JournalApplication using Java 25.0.1 with PID 14676 (C:\Users\Piyuesh\Downloads\Journal-app\target\classes started by Piyuesh in C:\Users\Piyuesh\Downloads\Journal-app)
01:41:41.452 [main] INFO  n.e.journalApp.JournalApplication - No active profile set, falling back to 1 default profile: "default"
01:41:43.271 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
01:41:43.274 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
